step,theta_unwrapped
0.000000000000000000e+00,-1.314007193212033244e-03
1.000000000000000000e+02,-1.344360961609699368e-01
2.000000000000000000e+02,-2.660850884577527498e-01
3.000000000000000000e+02,-3.972283198917600511e-01
4.000000000000000000e+02,-5.287408814092384723e-01
5.000000000000000000e+02,-6.599144946442602189e-01
6.000000000000000000e+02,-7.914323851206140903e-01
7.000000000000000000e+02,-9.226599791829979136e-01
8.000000000000000000e+02,-1.053238421027241412e+00
9.000000000000000000e+02,-1.185707900863198327e+00
1.000000000000000000e+03,-1.317930774285254181e+00
1.000000000000000000e+04,-5.801170146482087508e-01
1.010000000000000000e+04,-7.114483943881100281e-01
1.020000000000000000e+04,-8.417332060511716341e-01
1.030000000000000000e+04,-9.721966225986196086e-01
1.040000000000000000e+04,-1.102962228811573464e+00
1.050000000000000000e+04,-1.233679606439238352e+00
1.060000000000000000e+04,-1.363799299203024784e+00
1.070000000000000000e+04,-1.494549172192156217e+00
1.080000000000000000e+04,-1.624773137174947646e+00
1.090000000000000000e+04,-1.754765937456180591e+00
1.100000000000000000e+03,-1.448256296842279855e+00
1.100000000000000000e+04,-1.885962826372309831e+00
1.110000000000000000e+04,-2.015789894791466974e+00
1.120000000000000000e+04,-2.146309323547412884e+00
1.130000000000000000e+04,-2.276807569735490144e+00
1.140000000000000000e+04,-2.406785968754538541e+00
1.150000000000000000e+04,-2.536606737787076238e+00
1.160000000000000000e+04,-2.666539123968364233e+00
1.170000000000000000e+04,-2.796854761336005080e+00
1.180000000000000000e+04,-2.926335622202820286e+00
1.190000000000000000e+04,-3.056809394985763983e+00
1.200000000000000000e+03,-1.580464196597351600e+00
1.200000000000000000e+04,-3.186285795537242116e+00
1.210000000000000000e+04,-3.316265048898123347e+00
1.220000000000000000e+04,-3.446283428255905612e+00
1.230000000000000000e+04,-3.575447924068327232e+00
1.240000000000000000e+04,-3.705576233806378461e+00
1.250000000000000000e+04,-3.835090473510006426e+00
1.260000000000000000e+04,-3.964952412146426575e+00
1.270000000000000000e+04,-4.094213375801380117e+00
1.280000000000000000e+04,-4.223716006773154952e+00
1.290000000000000000e+04,-4.352842875975944104e+00
1.300000000000000000e+03,-1.711763212020614100e+00
1.300000000000000000e+04,-4.482098541929086188e+00
1.310000000000000000e+04,-4.611583895449046899e+00
1.320000000000000000e+04,-4.740179122936335254e+00
1.330000000000000000e+04,-4.870479599011118488e+00
1.340000000000000000e+04,-4.999541917748486775e+00
1.350000000000000000e+04,-5.128294680292092345e+00
1.360000000000000000e+04,-5.257614958174914754e+00
1.370000000000000000e+04,-5.386399822112379887e+00
1.380000000000000000e+04,-5.515331925074000274e+00
1.390000000000000000e+04,-5.644026519694956612e+00
1.400000000000000000e+03,-8.126516664532722700e+00
1.400000000000000000e+04,-5.772810783371229881e+00
1.410000000000000000e+04,-5.900887114679838952e+00
1.420000000000000000e+04,-6.029938999201291061e+00
1.430000000000000000e+04,-6.158137298026065132e+00
1.440000000000000000e+04,-6.286141919700997782e+00
1.450000000000000000e+04,-6.415024511865325074e+00
1.460000000000000000e+04,-6.543006972225600570e+00
1.470000000000000000e+04,-6.671175730206345911e+00
1.480000000000000000e+04,-6.798851296055377524e+00
1.490000000000000000e+04,-6.927179668545497826e+00
1.500000000000000000e+03,-8.257811668130418781e+00
1.500000000000000000e+04,-7.054791096430476749e+00
1.510000000000000000e+04,-7.182683019028547555e+00
1.520000000000000000e+04,-7.310409668329248767e+00
1.530000000000000000e+04,-7.437786472542980754e+00
1.540000000000000000e+04,-7.566014706888835484e+00
1.550000000000000000e+04,-7.693119901289324325e+00
